"merge_key","id","date","TotalSleepRecords","TotalMinutesAsleep","TotalTimeInBed","TotalHoursAsleep","day_of_week","weekday"
"4702921684_2016-04-16",4702921684,NA,2,382,406,6.366666667,"Sat",NA
"4702921684_2016-04-17",4702921684,NA,1,591,612,9.85,"Sun",NA
"4702921684_2016-04-18",4702921684,NA,1,293,312,4.883333333,"Mon",NA
"4702921684_2016-04-19",4702921684,NA,1,457,487,7.616666667,"Tue",NA
"4702921684_2016-04-20",4702921684,NA,1,454,468,7.566666667,"Wed",NA
"4702921684_2016-04-21",4702921684,NA,1,425,434,7.083333333,"Thu",NA
"4702921684_2016-04-23",4702921684,NA,1,465,475,7.75,"Sat",NA
"4702921684_2016-04-24",4702921684,NA,1,480,506,8,"Sun",NA
"4702921684_2016-04-25",4702921684,NA,1,370,380,6.166666667,"Mon",NA
"4702921684_2016-04-26",4702921684,NA,1,421,429,7.016666667,"Tue",NA
"4702921684_2016-04-27",4702921684,NA,1,432,449,7.2,"Wed",NA
"4702921684_2016-04-28",4702921684,NA,1,442,461,7.366666667,"Thu",NA
"4702921684_2016-04-29",4702921684,NA,1,433,447,7.216666667,"Fri",NA
"4702921684_2016-04-30",4702921684,NA,1,479,501,7.983333333,"Sat",NA
"4702921684_2016-05-03",4702921684,NA,1,327,373,5.45,"Tue",NA
"4702921684_2016-05-04",4702921684,NA,1,412,434,6.866666667,"Wed",NA
"4702921684_2016-05-05",4702921684,NA,1,414,428,6.9,"Thu",NA
"4702921684_2016-05-06",4702921684,NA,1,404,449,6.733333333,"Fri",NA
"4702921684_2016-05-07",4702921684,NA,1,520,543,8.666666667,"Sat",NA
"4702921684_2016-05-07",4702921684,NA,1,520,543,8.666666667,"Sat",NA
"4702921684_2016-05-09",4702921684,NA,1,435,458,7.25,"Mon",NA
"4702921684_2016-05-10",4702921684,NA,1,416,431,6.933333333,"Tue",NA
"4702921684_2016-05-11",4702921684,NA,1,354,366,5.9,"Wed",NA
"4702921684_2016-05-12",4702921684,NA,1,404,442,6.733333333,"Thu",NA
"5553957443_2016-04-12",5553957443,NA,1,441,464,7.35,"Tue",NA
"5553957443_2016-04-13",5553957443,NA,2,455,488,7.583333333,"Wed",NA
"5553957443_2016-04-14",5553957443,NA,1,357,418,5.95,"Thu",NA
"5553957443_2016-04-15",5553957443,NA,1,377,409,6.283333333,"Fri",NA
"5553957443_2016-04-16",5553957443,NA,2,651,686,10.85,"Sat",NA
"5553957443_2016-04-17",5553957443,NA,1,350,402,5.833333333,"Sun",NA
"5553957443_2016-04-18",5553957443,NA,2,520,541,8.666666667,"Mon",NA
"5553957443_2016-04-19",5553957443,NA,1,357,410,5.95,"Tue",NA
"5553957443_2016-04-20",5553957443,NA,1,658,678,10.96666667,"Wed",NA
"5553957443_2016-04-21",5553957443,NA,1,399,431,6.65,"Thu",NA
"5553957443_2016-04-22",5553957443,NA,1,322,353,5.366666667,"Fri",NA
"5553957443_2016-04-23",5553957443,NA,2,631,725,10.51666667,"Sat",NA
"5553957443_2016-04-24",5553957443,NA,2,553,640,9.216666667,"Sun",NA
"5553957443_2016-04-25",5553957443,NA,1,433,468,7.216666667,"Mon",NA
"5553957443_2016-04-26",5553957443,NA,1,412,453,6.866666667,"Tue",NA
"5553957443_2016-04-27",5553957443,NA,1,347,391,5.783333333,"Wed",NA
"5553957443_2016-04-28",5553957443,NA,1,421,457,7.016666667,"Thu",NA
"5553957443_2016-04-29",5553957443,NA,1,450,495,7.5,"Fri",NA
"5553957443_2016-04-30",5553957443,NA,2,775,843,12.91666667,"Sat",NA
"5553957443_2016-05-01",5553957443,NA,2,622,686,10.36666667,"Sun",NA
"5553957443_2016-05-02",5553957443,NA,1,409,471,6.816666667,"Mon",NA
"5553957443_2016-05-03",5553957443,NA,1,380,429,6.333333333,"Tue",NA
"5553957443_2016-05-04",5553957443,NA,1,447,470,7.45,"Wed",NA
"5553957443_2016-05-05",5553957443,NA,1,419,464,6.983333333,"Thu",NA
"5553957443_2016-05-06",5553957443,NA,1,400,434,6.666666667,"Fri",NA
"5553957443_2016-05-07",5553957443,NA,1,442,470,7.366666667,"Sat",NA
"5553957443_2016-05-08",5553957443,NA,1,568,608,9.466666667,"Sun",NA
"5553957443_2016-05-09",5553957443,NA,1,453,494,7.55,"Mon",NA
"5553957443_2016-05-10",5553957443,NA,1,418,443,6.966666667,"Tue",NA
"5553957443_2016-05-11",5553957443,NA,1,463,486,7.716666667,"Wed",NA
"5553957443_2016-05-12",5553957443,NA,1,438,475,7.3,"Thu",NA
"5577150313_2016-04-12",5577150313,NA,1,419,438,6.983333333,"Tue",NA
"5577150313_2016-04-13",5577150313,NA,1,432,458,7.2,"Wed",NA
"5577150313_2016-04-14",5577150313,NA,1,477,497,7.95,"Thu",NA
"5577150313_2016-04-15",5577150313,NA,1,392,413,6.533333333,"Fri",NA
"5577150313_2016-04-16",5577150313,NA,1,406,445,6.766666667,"Sat",NA
"5577150313_2016-04-17",5577150313,NA,1,549,583,9.15,"Sun",NA
"5577150313_2016-04-18",5577150313,NA,1,527,553,8.783333333,"Mon",NA
"5577150313_2016-04-19",5577150313,NA,1,449,465,7.483333333,"Tue",NA
"5577150313_2016-04-20",5577150313,NA,1,447,480,7.45,"Wed",NA
"5577150313_2016-04-21",5577150313,NA,1,414,437,6.9,"Thu",NA
"5577150313_2016-04-22",5577150313,NA,1,338,366,5.633333333,"Fri",NA
"5577150313_2016-04-23",5577150313,NA,1,384,402,6.4,"Sat",NA
"5577150313_2016-04-24",5577150313,NA,1,543,615,9.05,"Sun",NA
"5577150313_2016-04-25",5577150313,NA,1,421,461,7.016666667,"Mon",NA
"5577150313_2016-04-26",5577150313,NA,1,354,377,5.9,"Tue",NA
"5577150313_2016-04-27",5577150313,NA,1,424,452,7.066666667,"Wed",NA
"5577150313_2016-04-28",5577150313,NA,1,361,372,6.016666667,"Thu",NA
"5577150313_2016-04-29",5577150313,NA,1,459,485,7.65,"Fri",NA
"5577150313_2016-04-30",5577150313,NA,1,412,433,6.866666667,"Sat",NA
"5577150313_2016-05-01",5577150313,NA,1,379,398,6.316666667,"Sun",NA
"5577150313_2016-05-02",5577150313,NA,2,525,553,8.75,"Mon",NA
"5577150313_2016-05-03",5577150313,NA,1,508,543,8.466666667,"Tue",NA
"5577150313_2016-05-04",5577150313,NA,1,603,634,10.05,"Wed",NA
"5577150313_2016-05-05",5577150313,NA,1,74,78,1.233333333,"Thu",NA
"5577150313_2016-05-10",5577150313,NA,1,504,562,8.4,"Tue",NA
"5577150313_2016-05-11",5577150313,NA,1,431,476,7.183333333,"Wed",NA
"6117666160_2016-04-16",6117666160,NA,1,380,398,6.333333333,"Sat",NA
"6117666160_2016-04-17",6117666160,NA,2,336,350,5.6,"Sun",NA
"6117666160_2016-04-18",6117666160,NA,2,493,510,8.216666667,"Mon",NA
"6117666160_2016-04-19",6117666160,NA,1,465,492,7.75,"Tue",NA
"6117666160_2016-04-20",6117666160,NA,1,474,502,7.9,"Wed",NA
"6117666160_2016-04-21",6117666160,NA,1,508,550,8.466666667,"Thu",NA
"6117666160_2016-04-22",6117666160,NA,1,480,546,8,"Fri",NA
"6117666160_2016-04-23",6117666160,NA,1,492,539,8.2,"Sat",NA
"6117666160_2016-04-24",6117666160,NA,1,353,367,5.883333333,"Sun",NA
"6117666160_2016-04-27",6117666160,NA,1,542,557,9.033333333,"Wed",NA
"6117666160_2016-04-28",6117666160,NA,1,393,416,6.55,"Thu",NA
"6117666160_2016-04-29",6117666160,NA,1,600,636,10,"Fri",NA
"6117666160_2016-05-01",6117666160,NA,1,507,575,8.45,"Sun",NA
"6117666160_2016-05-05",6117666160,NA,1,392,415,6.533333333,"Thu",NA
"6117666160_2016-05-06",6117666160,NA,2,658,698,10.96666667,"Fri",NA
"6117666160_2016-05-07",6117666160,NA,2,498,507,8.3,"Sat",NA
"6117666160_2016-05-08",6117666160,NA,1,555,603,9.25,"Sun",NA
"6117666160_2016-05-09",6117666160,NA,1,492,522,8.2,"Mon",NA
"6775888955_2016-04-13",6775888955,NA,1,235,260,3.916666667,"Wed",NA
"6775888955_2016-04-14",6775888955,NA,1,423,441,7.05,"Thu",NA
"6775888955_2016-04-15",6775888955,NA,1,391,406,6.516666667,"Fri",NA
"6962181067_2016-04-12",6962181067,NA,1,366,387,6.1,"Tue",NA
"6962181067_2016-04-13",6962181067,NA,3,630,679,10.5,"Wed",NA
"6962181067_2016-04-14",6962181067,NA,2,508,535,8.466666667,"Thu",NA
"6962181067_2016-04-15",6962181067,NA,1,370,386,6.166666667,"Fri",NA
"6962181067_2016-04-16",6962181067,NA,1,357,366,5.95,"Sat",NA
"6962181067_2016-04-17",6962181067,NA,1,427,446,7.116666667,"Sun",NA
"6962181067_2016-04-18",6962181067,NA,1,442,458,7.366666667,"Mon",NA
"6962181067_2016-04-19",6962181067,NA,1,476,535,7.933333333,"Tue",NA
"6962181067_2016-04-20",6962181067,NA,1,418,424,6.966666667,"Wed",NA
"6962181067_2016-04-21",6962181067,NA,1,451,457,7.516666667,"Thu",NA
"6962181067_2016-04-22",6962181067,NA,1,425,435,7.083333333,"Fri",NA
"6962181067_2016-04-23",6962181067,NA,1,528,546,8.8,"Sat",NA
"6962181067_2016-04-24",6962181067,NA,1,511,514,8.516666667,"Sun",NA
"6962181067_2016-04-25",6962181067,NA,1,400,415,6.666666667,"Mon",NA
"6962181067_2016-04-26",6962181067,NA,1,441,446,7.35,"Tue",NA
"6962181067_2016-04-27",6962181067,NA,1,455,467,7.583333333,"Wed",NA
"6962181067_2016-04-28",6962181067,NA,1,440,453,7.333333333,"Thu",NA
"6962181067_2016-04-29",6962181067,NA,1,433,447,7.216666667,"Fri",NA
"6962181067_2016-04-30",6962181067,NA,1,422,424,7.033333333,"Sat",NA
"6962181067_2016-05-01",6962181067,NA,1,411,426,6.85,"Sun",NA
"6962181067_2016-05-02",6962181067,NA,1,466,482,7.766666667,"Mon",NA
"6962181067_2016-05-03",6962181067,NA,1,394,418,6.566666667,"Tue",NA
"6962181067_2016-05-04",6962181067,NA,1,442,455,7.366666667,"Wed",NA
"6962181067_2016-05-05",6962181067,NA,1,467,491,7.783333333,"Thu",NA
"6962181067_2016-05-06",6962181067,NA,1,443,462,7.383333333,"Fri",NA
"6962181067_2016-05-07",6962181067,NA,1,298,334,4.966666667,"Sat",NA
"6962181067_2016-05-08",6962181067,NA,1,541,569,9.016666667,"Sun",NA
"6962181067_2016-05-09",6962181067,NA,1,489,497,8.15,"Mon",NA
"6962181067_2016-05-10",6962181067,NA,1,469,481,7.816666667,"Tue",NA
"6962181067_2016-05-11",6962181067,NA,1,452,480,7.533333333,"Wed",NA
"6962181067_2016-05-12",6962181067,NA,1,516,535,8.6,"Thu",NA
"7007744171_2016-04-16",7007744171,NA,1,79,82,1.316666667,"Sat",NA
"7007744171_2016-05-01",7007744171,NA,1,58,61,0.9666666667,"Sun",NA
"7086361926_2016-04-12",7086361926,NA,1,514,525,8.566666667,"Tue",NA
"7086361926_2016-04-13",7086361926,NA,1,451,465,7.516666667,"Wed",NA
"7086361926_2016-04-14",7086361926,NA,1,472,476,7.866666667,"Thu",NA
"7086361926_2016-04-15",7086361926,NA,1,377,386,6.283333333,"Fri",NA
"7086361926_2016-04-19",7086361926,NA,1,472,483,7.866666667,"Tue",NA
"7086361926_2016-04-20",7086361926,NA,1,492,502,8.2,"Wed",NA
"7086361926_2016-04-21",7086361926,NA,1,390,411,6.5,"Thu",NA
"7086361926_2016-04-22",7086361926,NA,1,428,448,7.133333333,"Fri",NA
"7086361926_2016-04-24",7086361926,NA,1,681,704,11.35,"Sun",NA
"7086361926_2016-04-25",7086361926,NA,1,446,447,7.433333333,"Mon",NA
"7086361926_2016-04-26",7086361926,NA,1,485,500,8.083333333,"Tue",NA
"7086361926_2016-04-27",7086361926,NA,1,469,479,7.816666667,"Wed",NA
"7086361926_2016-04-28",7086361926,NA,1,354,367,5.9,"Thu",NA
"7086361926_2016-04-30",7086361926,NA,1,485,489,8.083333333,"Sat",NA
"7086361926_2016-05-01",7086361926,NA,1,388,407,6.466666667,"Sun",NA
"7086361926_2016-05-02",7086361926,NA,1,440,459,7.333333333,"Mon",NA
"7086361926_2016-05-03",7086361926,NA,1,456,461,7.6,"Tue",NA
"7086361926_2016-05-04",7086361926,NA,1,420,436,7,"Wed",NA
"7086361926_2016-05-06",7086361926,NA,1,322,333,5.366666667,"Fri",NA
"7086361926_2016-05-07",7086361926,NA,1,530,548,8.833333333,"Sat",NA
"7086361926_2016-05-08",7086361926,NA,1,481,510,8.016666667,"Sun",NA
"7086361926_2016-05-09",7086361926,NA,1,427,438,7.116666667,"Mon",NA
"7086361926_2016-05-11",7086361926,NA,1,451,463,7.516666667,"Wed",NA
"7086361926_2016-05-12",7086361926,NA,1,444,457,7.4,"Thu",NA
"8053475328_2016-04-20",8053475328,NA,1,486,493,8.1,"Wed",NA
"8053475328_2016-04-23",8053475328,NA,1,331,337,5.516666667,"Sat",NA
"8053475328_2016-05-07",8053475328,NA,1,74,75,1.233333333,"Sat",NA
"8378563200_2016-04-12",8378563200,NA,1,338,356,5.633333333,"Tue",NA
"8378563200_2016-04-13",8378563200,NA,2,447,487,7.45,"Wed",NA
"8378563200_2016-04-14",8378563200,NA,1,424,455,7.066666667,"Thu",NA
"8378563200_2016-04-15",8378563200,NA,1,513,533,8.55,"Fri",NA
"8378563200_2016-04-16",8378563200,NA,2,611,689,10.18333333,"Sat",NA
"8378563200_2016-04-17",8378563200,NA,2,525,591,8.75,"Sun",NA
"8378563200_2016-04-18",8378563200,NA,1,398,451,6.633333333,"Mon",NA
"8378563200_2016-04-19",8378563200,NA,1,387,421,6.45,"Tue",NA
"8378563200_2016-04-20",8378563200,NA,1,381,409,6.35,"Wed",NA
"8378563200_2016-04-21",8378563200,NA,1,396,417,6.6,"Thu",NA
"8378563200_2016-04-22",8378563200,NA,1,441,469,7.35,"Fri",NA
"8378563200_2016-04-23",8378563200,NA,1,565,591,9.416666667,"Sat",NA
"8378563200_2016-04-24",8378563200,NA,1,458,492,7.633333333,"Sun",NA
"8378563200_2016-04-25",8378563200,NA,1,388,402,6.466666667,"Mon",NA
"8378563200_2016-04-25",8378563200,NA,1,388,402,6.466666667,"Mon",NA
"8378563200_2016-04-26",8378563200,NA,1,550,584,9.166666667,"Tue",NA
"8378563200_2016-04-27",8378563200,NA,1,531,600,8.85,"Wed",NA
"8378563200_2016-04-28",8378563200,NA,1,506,556,8.433333333,"Thu",NA
"8378563200_2016-04-29",8378563200,NA,1,527,562,8.783333333,"Fri",NA
"8378563200_2016-04-30",8378563200,NA,1,468,555,7.8,"Sat",NA
"8378563200_2016-05-01",8378563200,NA,1,475,539,7.916666667,"Sun",NA
"8378563200_2016-05-02",8378563200,NA,1,351,385,5.85,"Mon",NA
"8378563200_2016-05-03",8378563200,NA,1,405,429,6.75,"Tue",NA
"8378563200_2016-05-04",8378563200,NA,1,441,477,7.35,"Wed",NA
"8378563200_2016-05-05",8378563200,NA,1,381,417,6.35,"Thu",NA
"8378563200_2016-05-06",8378563200,NA,1,323,355,5.383333333,"Fri",NA
"8378563200_2016-05-07",8378563200,NA,2,459,513,7.65,"Sat",NA
"8378563200_2016-05-08",8378563200,NA,1,545,606,9.083333333,"Sun",NA
"8378563200_2016-05-09",8378563200,NA,1,359,399,5.983333333,"Mon",NA
"8378563200_2016-05-10",8378563200,NA,1,342,391,5.7,"Tue",NA
"8378563200_2016-05-11",8378563200,NA,1,368,387,6.133333333,"Wed",NA
"8378563200_2016-05-12",8378563200,NA,1,496,546,8.266666667,"Thu",NA
"8792009665_2016-04-12",8792009665,NA,1,458,493,7.633333333,"Tue",NA
"8792009665_2016-04-13",8792009665,NA,1,531,552,8.85,"Wed",NA
"8792009665_2016-04-14",8792009665,NA,1,486,503,8.1,"Thu",NA
"8792009665_2016-04-15",8792009665,NA,1,363,377,6.05,"Fri",NA
"8792009665_2016-04-20",8792009665,NA,1,528,547,8.8,"Wed",NA
"8792009665_2016-04-22",8792009665,NA,1,391,407,6.516666667,"Fri",NA
"8792009665_2016-04-23",8792009665,NA,1,339,360,5.65,"Sat",NA
"8792009665_2016-04-27",8792009665,NA,1,423,428,7.05,"Wed",NA
"8792009665_2016-04-28",8792009665,NA,1,402,416,6.7,"Thu",NA
"8792009665_2016-04-29",8792009665,NA,1,398,406,6.633333333,"Fri",NA
"8792009665_2016-04-30",8792009665,NA,1,343,360,5.716666667,"Sat",NA
"8792009665_2016-05-01",8792009665,NA,1,503,527,8.383333333,"Sun",NA
"8792009665_2016-05-02",8792009665,NA,1,415,423,6.916666667,"Mon",NA
"8792009665_2016-05-03",8792009665,NA,1,516,545,8.6,"Tue",NA
"8792009665_2016-05-04",8792009665,NA,1,439,463,7.316666667,"Wed",NA
